
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.

2021-03-24 11:03:00 (10.3 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1835.061.2021027160445.hdf’ saved [129589673/129589673]

--2021-03-24 11:03:00--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1840.061.2021027160810.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 104199953 (99M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1840.061.2021027160810.hdf’

 0% [                                       ] 0           --.-K/s               2% [                                       ] 2,596,449   7.09MB/s              5% [=>                                     ] 5,807,713   10.1MB/s              7% [=>                                     ] 7,675,489   8.38MB/s             10% [===>                                   ] 11,034,209  9.80MB/s             12% [===>                                   ] 13,278,817  9.94MB/s             14% [====>                                  ] 15,326,817  9.26MB/s             17% [=====>                                 ] 18,112,097  8.84MB/s             20% [=======>                               ] 21,421,665  9.45MB/s             22% [=======>                               ] 23,961,185  9.27MB/s             24% [========>                              ] 25,878,113  9.18MB/s             27% [=========>                             ] 28,630,625  9.37MB/s             29% [==========>                            ] 30,269,025  9.12MB/s  eta 8s     30% [===========>                           ] 32,300,641  9.08MB/s  eta 8s     33% [============>                          ] 35,266,145  9.29MB/s  eta 8s     35% [============>                          ] 36,986,465  9.31MB/s  eta 8s     37% [=============>                         ] 39,132,769  9.31MB/s  eta 8s     40% [==============>                        ] 42,114,657  9.59MB/s  eta 6s     42% [===============>                       ] 44,047,969  9.58MB/s  eta 6s     44% [================>                      ] 45,882,977  9.35MB/s  eta 6s     46% [=================>                     ] 48,176,737  9.33MB/s  eta 6s     49% [==================>                    ] 51,338,849  9.57MB/s  eta 6s     51% [==================>                    ] 53,370,465  9.63MB/s  eta 5s     53% [===================>                   ] 55,729,761  9.31MB/s  eta 5s     56% [=====================>                 ] 58,908,257  9.71MB/s  eta 5s     58% [=====================>                 ] 61,054,561  9.82MB/s  eta 5s     60% [======================>                ] 63,020,641  9.79MB/s  eta 5s     62% [=======================>               ] 65,445,473  9.94MB/s  eta 4s     64% [========================>              ] 67,493,473  9.99MB/s  eta 4s     67% [=========================>             ] 70,688,353  10.3MB/s  eta 4s     70% [==========================>            ] 72,965,729  10.3MB/s  eta 4s     71% [===========================>           ] 75,013,729  10.3MB/s  eta 4s     74% [============================>          ] 77,504,097  10.4MB/s  eta 3s     77% [=============================>         ] 80,731,745  10.7MB/s  eta 3s     79% [==============================>        ] 83,123,809  10.7MB/s  eta 3s     81% [==============================>        ] 85,188,193  10.7MB/s  eta 3s     84% [===============================>       ] 87,711,329  10.8MB/s  eta 3s     86% [================================>      ] 90,398,305  10.9MB/s  eta 1s     89% [=================================>     ] 93,380,193  11.1MB/s  eta 1s     91% [==================================>    ] 95,510,113  10.9MB/s  eta 1s     93% [===================================>   ] 97,918,561  11.0MB/s  eta 1s     96% [====================================>  ] 100,212,321 11.0MB/s  eta 1s     99% [=====================================> ] 103,161,441 11.2MB/s  eta 0s     100%[======================================>] 104,199,953 11.1MB/s   in 9.9s   

2021-03-24 11:03:11 (10.1 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1840.061.2021027160810.hdf’ saved [104199953/104199953]

--2021-03-24 11:03:11--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1845.061.2021027160616.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 89481588 (85M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1845.061.2021027160616.hdf’

 0% [                                       ] 0           --.-K/s               0% [                                       ] 761,442     2.09MB/s              3% [>                                      ] 3,399,266   4.65MB/s              6% [=>                                     ] 6,053,474   5.42MB/s             10% [===>                                   ] 9,346,658   6.37MB/s             13% [====>                                  ] 11,853,410  6.48MB/s             15% [=====>                                 ] 14,065,250  6.90MB/s             17% [=====>                                 ] 15,752,802  6.63MB/s             20% [======>                                ] 17,899,106  6.92MB/s             22% [=======>                               ] 19,783,266  6.74MB/s             24% [========>                              ] 22,011,490  7.00MB/s             26% [=========>                             ] 23,912,034  6.86MB/s  eta 9s     28% [==========>                            ] 25,894,498  7.01MB/s  eta 9s     31% [===========>                           ] 28,122,722  7.45MB/s  eta 9s     33% [============>                          ] 30,236,258  7.68MB/s  eta 9s     36% [=============>                         ] 32,398,946  7.78MB/s  eta 9s     37% [=============>                         ] 33,857,122  7.60MB/s  eta 7s     40% [==============>                        ] 35,855,970  7.48MB/s  eta 7s     42% [===============>                       ] 38,231,650  7.52MB/s  eta 7s     45% [================>                      ] 40,296,034  7.67MB/s  eta 7s     47% [=================>                     ] 42,622,562  7.65MB/s  eta 6s     49% [==================>                    ] 44,613,218  7.78MB/s  eta 6s     52% [===================>                   ] 47,046,242  7.78MB/s  eta 6s     54% [====================>                  ] 48,979,554  7.88MB/s  eta 6s     57% [=====================>                 ] 51,502,690  7.87MB/s  eta 5s     59% [======================>                ] 53,583,458  7.99MB/s  eta 5s     62% [=======================>               ] 55,975,522  8.21MB/s  eta 5s     64% [========================>              ] 57,482,850  7.96MB/s  eta 5s     66% [========================>              ] 59,563,618  8.08MB/s  eta 5s     69% [==========================>            ] 61,955,682  8.02MB/s  eta 4s     71% [==========================>            ] 63,954,530  8.11MB/s  eta 4s     74% [===========================>           ] 66,428,514  8.04MB/s  eta 4s     76% [============================>          ] 68,394,594  8.12MB/s  eta 4s     79% [=============================>         ] 70,770,274  8.30MB/s  eta 4s     80% [==============================>        ] 72,408,674  8.25MB/s  eta 2s     82% [===============================>       ] 73,916,002  8.06MB/s  eta 2s     84% [================================>      ] 75,931,234  8.15MB/s  eta 2s     87% [=================================>     ] 78,241,378  8.32MB/s  eta 2s     89% [=================================>     ] 79,879,778  8.27MB/s  eta 2s     90% [==================================>    ] 81,387,106  8.19MB/s  eta 1s     92% [===================================>   ] 82,894,434  8.10MB/s  eta 1s     94% [===================================>   ] 84,565,602  8.09MB/s  eta 1s     97% [====================================>  ] 87,006,818  8.29MB/s  eta 1s     99% [=====================================> ] 88,874,594  8.10MB/s  eta 1s     100%[======================================>] 89,481,588  8.17MB/s   in 11s    

2021-03-24 11:03:23 (7.68 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1845.061.2021027160616.hdf’ saved [89481588/89481588]

--2021-03-24 11:03:23--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1850.061.2021027161204.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 130403004 (124M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1850.061.2021027161204.hdf’

 0% [                                       ] 0           --.-K/s               1% [                                       ] 1,990,241   5.40MB/s              3% [>                                      ] 4,595,297   7.87MB/s              4% [>                                      ] 6,004,321   6.52MB/s              6% [=>                                     ] 8,461,921   7.48MB/s              7% [==>                                    ] 10,362,465  7.05MB/s              9% [==>                                    ] 12,639,841  7.52MB/s             11% [===>                                   ] 14,900,833  7.32MB/s             13% [====>                                  ] 17,636,961  7.86MB/s             14% [====>                                  ] 19,521,121  7.55MB/s             16% [=====>                                 ] 22,011,489  7.88MB/s             18% [======>                                ] 24,190,561  7.70MB/s             20% [======>                                ] 26,631,777  7.95MB/s  eta 12s    22% [=======>                               ] 28,909,153  7.83MB/s  eta 12s    24% [========>                              ] 31,301,217  8.21MB/s  eta 12s    25% [=========>                             ] 33,726,049  8.25MB/s  eta 12s    27% [=========>                             ] 36,101,729  8.47MB/s  eta 11s    29% [==========>                            ] 38,641,249  8.45MB/s  eta 11s    31% [===========>                           ] 40,959,585  8.62MB/s  eta 11s    33% [============>                          ] 43,671,137  8.83MB/s  eta 11s    34% [============>                          ] 45,391,457  8.68MB/s  eta 10s    36% [=============>                         ] 47,636,065  8.83MB/s  eta 10s    38% [==============>                        ] 50,273,889  9.06MB/s  eta 10s    40% [==============>                        ] 52,403,809  8.93MB/s  eta 10s    41% [===============>                       ] 54,664,801  9.05MB/s  eta 10s    44% [================>                      ] 57,450,081  9.34MB/s  eta 8s     45% [================>                      ] 59,711,073  9.22MB/s  eta 8s     47% [=================>                     ] 62,086,753  9.36MB/s  eta 8s     49% [==================>                    ] 65,068,641  9.68MB/s  eta 8s     51% [===================>                   ] 67,362,401  9.74MB/s  eta 8s     53% [===================>                   ] 69,344,865  9.66MB/s  eta 7s     55% [====================>                  ] 71,982,689  9.86MB/s  eta 7s     57% [=====================>                 ] 74,669,665  10.0MB/s  eta 7s     59% [======================>                ] 77,405,793  10.2MB/s  eta 7s     61% [======================>                ] 79,584,865  10.2MB/s  eta 7s     63% [=======================>               ] 82,255,457  10.4MB/s  eta 5s     65% [========================>              ] 85,286,497  10.6MB/s  eta 5s     67% [=========================>             ] 88,219,233  10.9MB/s  eta 5s     69% [==========================>            ] 90,660,449  11.0MB/s  eta 5s     71% [==========================>            ] 93,036,129  11.0MB/s  eta 5s     73% [===========================>           ] 96,018,017  11.3MB/s  eta 3s     76% [============================>          ] 99,425,889  11.6MB/s  eta 3s     78% [=============================>         ] 102,702,689 11.9MB/s  eta 3s     80% [==============================>        ] 105,373,281 11.9MB/s  eta 3s     83% [===============================>       ] 108,486,241 12.2MB/s  eta 3s     85% [================================>      ] 112,090,721 12.5MB/s  eta 2s     88% [=================================>     ] 114,957,921 12.7MB/s  eta 2s     90% [==================================>    ] 118,398,561 13.0MB/s  eta 2s     92% [===================================>   ] 121,167,457 13.0MB/s  eta 2s     95% [====================================>  ] 124,378,721 13.2MB/s  eta 2s     97% [=====================================> ] 127,745,633 13.4MB/s  eta 0s     100%[======================================>] 130,403,004 13.6MB/s   in 12s    

2021-03-24 11:03:35 (10.4 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1850.061.2021027161204.hdf’ saved [130403004/130403004]

--2021-03-24 11:03:35--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1855.061.2021027155523.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 67932714 (65M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1855.061.2021027155523.hdf’

 0% [                                       ] 0           --.-K/s               2% [>                                      ] 2,023,010   5.50MB/s              8% [==>                                    ] 5,512,802   9.55MB/s             12% [===>                                   ] 8,543,842   9.30MB/s             17% [=====>                                 ] 11,886,178  10.5MB/s             23% [========>                              ] 15,982,178  10.9MB/s             28% [==========>                            ] 19,537,506  11.6MB/s             32% [===========>                           ] 22,290,018  11.7MB/s             35% [============>                          ] 23,846,498  10.8MB/s             42% [===============>                       ] 28,884,578  11.9MB/s             45% [================>                      ] 31,022,690  11.8MB/s             48% [=================>                     ] 33,054,306  11.3MB/s             51% [===================>                   ] 35,315,298  11.2MB/s             57% [=====================>                 ] 39,165,538  11.7MB/s  eta 2s     60% [======================>                ] 41,426,530  11.3MB/s  eta 2s     65% [========================>              ] 44,605,026  11.8MB/s  eta 2s     70% [==========================>            ] 47,832,674  12.3MB/s  eta 2s     73% [===========================>           ] 50,224,738  11.9MB/s  eta 1s     78% [=============================>         ] 53,321,314  12.0MB/s  eta 1s     82% [===============================>       ] 56,155,746  12.1MB/s  eta 1s     87% [=================================>     ] 59,350,626  11.7MB/s  eta 1s     91% [==================================>    ] 62,447,202  11.7MB/s  eta 1s     97% [====================================>  ] 66,149,986  11.9MB/s  eta 0s     100%[======================================>] 67,932,714  12.1MB/s   in 5.5s   

2021-03-24 11:03:42 (11.8 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1855.061.2021027155523.hdf’ saved [67932714/67932714]

--2021-03-24 11:03:42--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1900.061.2021027154245.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 12943707 (12M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1900.061.2021027154245.hdf’

 0% [                                       ] 0           --.-K/s              24% [========>                              ] 3,120,739   8.49MB/s             54% [====================>                  ] 7,093,859   12.3MB/s             72% [===========================>           ] 9,379,427   10.2MB/s             100%[======================================>] 12,943,707  11.5MB/s   in 1.1s   

2021-03-24 11:03:43 (11.5 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1900.061.2021027154245.hdf’ saved [12943707/12943707]

--2021-03-24 11:03:43--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1945.061.2021027154243.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 18973708 (18M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1945.061.2021027154243.hdf’

 0% [                                       ] 0           --.-K/s               6% [=>                                     ] 1,244,770   5.94MB/s             17% [=====>                                 ] 3,382,882   7.91MB/s             29% [==========>                            ] 5,627,490   8.58MB/s             41% [===============>                       ] 7,839,330   8.79MB/s             53% [===================>                   ] 10,083,938  9.14MB/s             71% [==========================>            ] 13,491,810  10.3MB/s             88% [=================================>     ] 16,752,226  11.0MB/s             100%[======================================>] 18,973,708  11.2MB/s   in 1.6s   

2021-03-24 11:03:46 (11.2 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1945.061.2021027154243.hdf’ saved [18973708/18973708]

--2021-03-24 11:03:46--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1950.061.2021027155632.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 34165712 (33M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1950.061.2021027155632.hdf’

 0% [                                       ] 0           --.-K/s               5% [=>                                     ] 1,875,554   5.12MB/s              7% [==>                                    ] 2,719,330   1.97MB/s             10% [==>                                    ] 3,497,570   2.20MB/s             17% [=====>                                 ] 6,069,858   3.31MB/s             21% [=======>                               ] 7,233,122   3.51MB/s             29% [==========>                            ] 10,133,090  4.45MB/s             35% [============>                          ] 12,230,242  4.87MB/s             45% [================>                      ] 15,621,730  5.62MB/s             54% [====================>                  ] 18,505,314  6.19MB/s             62% [=======================>               ] 21,405,282  6.60MB/s  eta 2s     74% [===========================>           ] 25,370,210  7.19MB/s  eta 2s     84% [===============================>       ] 28,892,770  7.73MB/s  eta 2s     93% [===================================>   ] 31,825,506  7.99MB/s  eta 2s     100%[======================================>] 34,165,712  8.32MB/s   in 3.9s   

2021-03-24 11:03:51 (8.32 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1950.061.2021027155632.hdf’ saved [34165712/34165712]

--2021-03-24 11:03:51--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.1955.061.2021027160519.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 106776575 (102M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1955.061.2021027160519.hdf’

 0% [                                       ] 0           --.-K/s               0% [                                       ] 974,433     2.65MB/s              3% [>                                      ] 4,169,313   7.09MB/s              5% [=>                                     ] 6,348,385   6.91MB/s              9% [==>                                    ] 10,149,473  9.00MB/s             12% [===>                                   ] 12,901,985  8.79MB/s             15% [=====>                                 ] 16,678,497  9.94MB/s             18% [======>                                ] 19,340,897  10.2MB/s             21% [=======>                               ] 22,617,697  10.3MB/s             24% [========>                              ] 26,107,489  10.7MB/s             25% [=========>                             ] 27,696,737  10.4MB/s             29% [==========>                            ] 31,727,201  10.8MB/s             32% [===========>                           ] 34,578,017  10.9MB/s  eta 6s     34% [============>                          ] 37,150,305  11.0MB/s  eta 6s     36% [=============>                         ] 39,132,769  10.6MB/s  eta 6s     39% [==============>                        ] 42,147,425  11.2MB/s  eta 6s     41% [===============>                       ] 44,785,249  11.7MB/s  eta 6s     43% [================>                      ] 46,866,017  11.7MB/s  eta 5s     45% [================>                      ] 48,897,633  11.6MB/s  eta 5s     48% [==================>                    ] 52,026,977  11.8MB/s  eta 5s     50% [==================>                    ] 54,156,897  11.7MB/s  eta 5s     53% [===================>                   ] 56,942,177  11.6MB/s  eta 5s     55% [====================>                  ] 59,006,561  11.2MB/s  eta 4s     58% [=====================>                 ] 62,168,673  11.3MB/s  eta 4s     60% [======================>                ] 64,527,969  11.2MB/s  eta 4s     63% [=======================>               ] 67,362,401  11.0MB/s  eta 4s     66% [========================>              ] 70,590,049  10.8MB/s  eta 4s     68% [=========================>             ] 72,998,497  10.9MB/s  eta 3s     71% [==========================>            ] 75,832,929  11.0MB/s  eta 3s     73% [===========================>           ] 78,863,969  11.2MB/s  eta 3s     76% [============================>          ] 81,518,177  11.3MB/s  eta 3s     78% [=============================>         ] 84,336,225  11.5MB/s  eta 3s     81% [==============================>        ] 86,597,217  11.3MB/s  eta 2s     83% [===============================>       ] 89,661,025  11.5MB/s  eta 2s     86% [================================>      ] 92,397,153  11.6MB/s  eta 2s     89% [=================================>     ] 95,247,969  11.8MB/s  eta 2s     91% [==================================>    ] 97,508,961  11.5MB/s  eta 2s     94% [===================================>   ] 100,376,161 11.7MB/s  eta 1s     96% [====================================>  ] 103,358,049 11.9MB/s  eta 1s     99% [=====================================> ] 105,930,337 11.9MB/s  eta 1s     100%[======================================>] 106,776,575 11.8MB/s   in 9.2s   

2021-03-24 11:04:01 (11.1 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.1955.061.2021027160519.hdf’ saved [106776575/106776575]

--2021-03-24 11:04:01--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.2000.061.2021027161710.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 142932840 (136M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2000.061.2021027161710.hdf’

 0% [                                       ] 0           --.-K/s               2% [                                       ] 2,874,977   7.82MB/s              4% [>                                      ] 6,217,313   10.8MB/s              6% [=>                                     ] 8,838,753   9.59MB/s              8% [==>                                    ] 12,344,929  10.9MB/s             10% [===>                                   ] 15,130,209  10.3MB/s             12% [====>                                  ] 18,472,545  11.0MB/s             15% [====>                                  ] 21,667,425  10.7MB/s             17% [=====>                                 ] 24,764,001  11.1MB/s             19% [======>                                ] 28,270,177  11.0MB/s             21% [=======>                               ] 31,268,449  11.2MB/s             24% [========>                              ] 34,905,697  11.2MB/s             26% [=========>                             ] 37,969,505  11.4MB/s  eta 9s     29% [==========>                            ] 41,524,833  11.2MB/s  eta 9s     31% [===========>                           ] 44,818,017  11.8MB/s  eta 9s     33% [============>                          ] 48,143,969  11.8MB/s  eta 9s     35% [============>                          ] 51,191,393  12.0MB/s  eta 8s     38% [=============>                         ] 54,648,417  12.2MB/s  eta 8s     39% [==============>                        ] 56,958,561  11.9MB/s  eta 8s     41% [===============>                       ] 60,022,369  12.1MB/s  eta 8s     44% [================>                      ] 63,479,393  12.3MB/s  eta 8s     46% [================>                      ] 65,855,073  12.0MB/s  eta 6s     48% [=================>                     ] 68,918,881  12.1MB/s  eta 6s     50% [==================>                    ] 72,146,529  12.3MB/s  eta 6s     52% [===================>                   ] 74,735,201  12.2MB/s  eta 6s     53% [====================>                  ] 76,996,193  12.0MB/s  eta 6s     55% [====================>                  ] 79,781,473  12.0MB/s  eta 5s     57% [=====================>                 ] 82,746,977  12.2MB/s  eta 5s     60% [======================>                ] 85,859,937  12.3MB/s  eta 5s     61% [=======================>               ] 88,120,929  12.0MB/s  eta 5s     63% [=======================>               ] 90,938,977  12.1MB/s  eta 5s     65% [========================>              ] 93,855,329  12.2MB/s  eta 4s     67% [=========================>             ] 96,886,369  12.3MB/s  eta 4s     69% [==========================>            ] 99,491,425  12.1MB/s  eta 4s     71% [==========================>            ] 102,358,625 12.2MB/s  eta 4s     73% [===========================>           ] 104,963,681 12.2MB/s  eta 4s     75% [============================>          ] 107,757,153 12.3MB/s  eta 3s     77% [=============================>         ] 111,091,297 12.5MB/s  eta 3s     79% [=============================>         ] 113,548,897 12.3MB/s  eta 3s     81% [==============================>        ] 116,481,633 12.4MB/s  eta 3s     83% [===============================>       ] 119,430,753 12.5MB/s  eta 3s     85% [================================>      ] 122,265,185 12.6MB/s  eta 2s     87% [=================================>     ] 125,607,521 12.6MB/s  eta 2s     89% [==================================>    ] 128,573,025 12.7MB/s  eta 2s     92% [==================================>    ] 131,554,913 12.8MB/s  eta 2s     94% [===================================>   ] 134,372,961 12.9MB/s  eta 2s     96% [====================================>  ] 137,633,377 13.0MB/s  eta 0s     98% [=====================================> ] 140,566,113 13.1MB/s  eta 0s     100%[======================================>] 142,932,840 13.2MB/s   in 11s    

2021-03-24 11:04:13 (12.2 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2000.061.2021027161710.hdf’ saved [142932840/142932840]

--2021-03-24 11:04:13--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.2005.061.2021027160806.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 116324076 (111M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2005.061.2021027160806.hdf’

 0% [                                       ] 0           --.-K/s               1% [                                       ] 1,891,937   5.17MB/s              4% [>                                      ] 5,594,721   9.71MB/s              6% [=>                                     ] 7,986,785   8.72MB/s              9% [==>                                    ] 11,509,345  10.2MB/s             12% [===>                                   ] 14,835,297  10.9MB/s             14% [====>                                  ] 17,342,049  10.4MB/s             18% [======>                                ] 21,454,433  11.5MB/s             21% [=======>                               ] 25,140,833  11.3MB/s             25% [========>                              ] 29,482,593  12.1MB/s             28% [==========>                            ] 33,152,609  12.0MB/s             32% [===========>                           ] 37,412,449  12.5MB/s             35% [============>                          ] 41,360,993  12.4MB/s  eta 6s     39% [==============>                        ] 45,506,145  12.9MB/s  eta 6s     42% [===============>                       ] 49,667,681  13.3MB/s  eta 6s     45% [================>                      ] 52,534,881  13.7MB/s  eta 6s     47% [=================>                     ] 55,402,081  14.0MB/s  eta 6s     49% [==================>                    ] 57,679,457  13.7MB/s  eta 4s     52% [===================>                   ] 60,776,033  13.6MB/s  eta 4s     54% [====================>                  ] 63,184,481  13.5MB/s  eta 4s     56% [=====================>                 ] 66,018,913  13.6MB/s  eta 4s     59% [======================>                ] 69,049,953  13.7MB/s  eta 4s     61% [======================>                ] 71,294,561  13.2MB/s  eta 3s     63% [=======================>               ] 73,735,777  13.1MB/s  eta 3s     65% [========================>              ] 76,521,057  13.0MB/s  eta 3s     68% [=========================>             ] 80,027,233  13.1MB/s  eta 3s     71% [==========================>            ] 82,681,441  12.9MB/s  eta 3s     73% [===========================>           ] 85,073,505  12.5MB/s  eta 2s     75% [============================>          ] 87,776,865  12.4MB/s  eta 2s     77% [=============================>         ] 90,725,985  12.4MB/s  eta 2s     80% [==============================>        ] 93,789,793  12.3MB/s  eta 2s     83% [===============================>       ] 97,263,201  12.3MB/s  eta 2s     85% [================================>      ] 99,802,721  12.0MB/s  eta 1s     88% [=================================>     ] 102,522,465 12.3MB/s  eta 1s     90% [==================================>    ] 105,455,201 12.3MB/s  eta 1s     93% [===================================>   ] 108,568,161 12.6MB/s  eta 1s     95% [====================================>  ] 111,566,433 12.8MB/s  eta 1s     99% [=====================================> ] 115,170,913 13.1MB/s  eta 0s     100%[======================================>] 116,324,076 13.1MB/s   in 8.7s   

2021-03-24 11:04:22 (12.7 MB/s) - ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2005.061.2021027160806.hdf’ saved [116324076/116324076]

--2021-03-24 11:04:22--  https://ladsweb.modaps.eosdis.nasa.gov/archive/allData/61/MYD06_L2/2021/026/MYD06_L2.A2021026.2015.061.2021027160650.hdf
Reusing existing connection to ladsweb.modaps.eosdis.nasa.gov:443.
HTTP request sent, awaiting response... 200 OK
Length: 99735878 (95M) [application/x-hdf]
Saving to: ‘/bess19/Yulin/Data/Aqua_L2/2021/026/MYD06_L2/MYD06_L2.A2021026.2015.061.2021027160650.hdf’

